Variables & Collections  
There are 60 Global Variables, 1 Context Variables and 14 Collections.  
Global Variables  
Variable Name  Used In  
AdminMode  Control  Property  
App ()  OnStart  
Body1_2 (EditProjectScreen)  Visible  
Body1_3 (EditProjectScreen)  Visible  
btnFormLoad (EditProjectScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Label17 (HomeScreen)  Visible  
Label17_1 (HomeScreen)  Visible  
Label17_2 (HomeScreen)  Visible  
TextCanvas1 (EntryScreen)  Text  
TextCanvas1_1 (HomeScreen)  Text  
TextCanvas1_10 (SuccessScreenNewProject)  Text  
TextCanvas1_11 (SuccessScreenEditProject)  Text  
TextCanvas1_12 (SuccessScreenCompetitorData)  Text  
TextCanvas1_2 (NewProjectScreen)  Text  
TextCanvas1_3 (EditProjectScreen)  Text  
TextCanvas1_4 (EditServiceAreaScreen)  Text  
TextCanvas1_5 (YLineScreen)  Text  
TextCanvas1_6 (OptionalYLineScreen)  Text  
TextCanvas1_7 (CSPLOBMappingScreen)  Text  
TextCanvas1_8 (CompetitorEntryScreen)  Text  
TextCanvas1_9 (NotesEntryScreen)  Text  
tglAdmin (HomeScreen)  OnCheck  
tglAdmin (HomeScreen)  OnUncheck  
 
CurrentStep  Control  Property  
App ()  OnStart  
btnSuccessContinue_3 (EntryScreen)  OnSelect  
LblSuccessMsg1_3 (EntryScreen)  Text  
Progress1 (EntryScreen)  Value  
Timer2 (EntryScreen)  OnTimerEnd  
 
DeleteProject  Control  Property  
btnPopCancel_2 (EditProjectScreen)  OnSelect  
btnPopCancel_2 (EditProjectScreen)  Visible  
btnYesDelete (EditProjectScreen)  OnSelect  
btnYesDelete (EditProjectScreen)  Visible  
EditProjectScreen (EditProjectScreen)  OnVisible  
IconDelete (EditProjectScreen)  OnSelect  
Label10_4 (EditProjectScreen)  Visible  
Label11_4 (EditProjectScreen)  Visible  
Rectangle2_4 (EditProjectScreen)  Visible  
Rectangle3_4 (EditProjectScreen)  Visible  
 
DelReady  Control  Property  
btnResetGallery (EditProjectScreen)  OnSelect  
btnYesDelete (EditProjectScreen)  OnSelect  
EditProjectScreen (EditProjectScreen)  OnVisible  

IconDelete (EditProjectScreen)  Visible  
iconEdit (EditProjectScreen)  OnSelect  
 
ESAGoBack  Control  Property  
btnExistingProject (HomeScreen)  OnSelect  
btnGoBack (EditServiceAreaScreen)  OnSelect  
btnPopContinue (EditServiceAreaScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
 
galProjectData  Control  Property  
btnFormLoad (EditProjectScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
